title	highlighted	title_short	type	conference	conf_short	conf_type	conf_url	venue	date	location	slides	abstract	notes
Una forma 'barata' de garantizar triángulos en una gráfica (A 'cheap' way of guarantee triangles in a graph)		trianglesProb	Contributed talk	"26th Colloquium ""Victor Neumann-Lara"" of graph theory, combinatorics and its applications"	vnl2011	National		Universidad Autónoma del Estado de Hidalgo	06.03.11	Pachuca, Hgo. Mexico	yes		
Permutaciones: ¿Funciones biyectivas o simples revolturas? (Permutations: bijections or just jumbles?)		permutations	Contributed talk	44th National Conference of the Mexican Mathematical Society	smm2011	National		Universidad Autónoma de San Luis Potosí	12.10.11	San Luis Potosí, SLP. Mexico	yes	Dado un conjunto $A$ con $n$ elementos, las permutaciones de los elementos de dicho conjunto tienen dos grandes formas de estudio: Una de ellas es como objetos de carácter combinatorio, muy útiles para resolver variados problemas de conteo relacionados con la idea de revolver los elementos de $A$. Otra forma de pensar las permutaciones son como funciones biyectivas de $A$ en sí mismo, lo cual nos lleva a trabajar las permutaciones como objetos algebraicos, de manera más específica, como elementos del grupo $S_n$ lo que nos permite utilizar la fortaleza del álgebra en la solución de problemas. En la plática plantearemos problemas que, en principio, son de naturaleza combinatoria y no involucran la estructura algebraica de las permutaciones; sin embargo, usaremos las ventajas de ver las permutaciones como objetos algebraicos para obtener soluciones a tales problemas.	
Coloración en gráficas infinitas  (Colorings of infinite graphs)		coloringsInfinite	Contributed talk	Discrete math seminar FisMat UMSNH	dmFisMat	Seminar		Faculty of Physics and Mathematics, UMSNH	15.05.12	Morelia, Mich. Mexico	yes		
Poliedros regulares en pantalla de videojuegos (Regular polyhedra on a video games screen)		regPolyhedra3Torus	Contributed talk	Discrete math seminar FisMat UMSNH	dmFisMat	Seminar		Faculty of Physics and Mathematics, UMSNH	10.11.12	Morelia, Mich. Mexico	yes		
Poliedros regulares en el $3$-toro (Regular polyhedra in the $3$-torus)		regPolyhedra3Torus	Contributed talk	"28th Colloquium ""Victor Neumann-Lara"" of graph theory, combinatorics and its applications"	vnl2013	National		Palacio Clavijero, Morelia	05.03.13	Morelia, Mich. Mexico	yes		
Poliedros regulares en el $3$-toro (Regular polyhedra in the $3$-torus)		regPolyhedra3Torus	Contributed talk	46th National Conference of the Mexican Mathematical Society	smm2013	National		Universidad Autónoma de Yucatán	28.10.13	Mérida, Yuc. Mexico	yes	En los 70's Grünbaum publicó una lista de 47 poliedros regulares que compartían algunas propiedades de simetría con los sólidos platónicos. En los 80's Dress encontró un poliedro más y probó que la lista de 48 poliedros regulares en el espacio euclidiano $\mathbb{E}^3$ es completa.  En 1982 Danzer y Schulte introdujeron el concepto de politopo abstracto, concepto que generaliza a los polígonos y poliedros geométricos, rescatando su estructura combinatoria. En los 90's McMullen y Schulte prueban, partiendo de este concepto, que las lista de Grünbaum y Dress es completa.  Una vez resuelto el problema en el espacio euclidiano es natural preguntarse qué pasa en otros espacios. En la platica abordaremos el problema para el 3-toro $\mathbb{T}^{3}_{\Lambda}:= \mathbb{E}^{3}/\Lambda$ donde $\Lambda$ es un grupo generado por 3 traslaciones linealmente independientes.	
Poliedros regulares ¿Aún siguen de moda?  (Regular polyhedra, are they still trendy?)		regPolyhedra	Contributed talk	Graduate students seminar CCM	becariosCCM	Seminar		Centro de Ciencias Matemáticas, UNAM Morelia	08.11.13	Morelia, Mich. Mexico	no		
Poliedros regulares en el $3$-toro (Regular polyhedra in the $3$-torus)		regPolyhedra3Torus	Talk by invitation	Graduate students seminar IM UNAM	becariosIM	Seminar		Institute of Mathematics UNAM	01.04.14	Mexico City, Mexico	no		
Regular polyhedra in the $3$-torus	yes	regPolyhedra3Torus	Contributed talk	5th Workshop Symmetries in Graphs Maps and Polytopes (SIGMAP)	sigmap2014	International	http://mcs.open.ac.uk/SIGMAP/	ELIM Conference Centre	07.07.14	West Malvern, U.K.	yes	Since Grünbaum's paper about regular polyhedra in ordinary $3$-space in the 70's, there has been a lot of work towards a classification symmetric polyhedra-like structures in several spaces. Coxeter, Schulte, McMullen and many other authors have studied symmetric tessellations of the $n$-dimensional torus. J. Bracho, in joint work with other authors found the regular polyhedra with planar faces in the projective space; a couple of years after, McMullen completed the list of regular projective polyhedra. In this talk we'll discuss the problem of classifying regular polyhedra in the $3$-dimensional torus.	
Simetrías: un paseo por la geometría, los mosaicos y los grupos (Symmetries: a walk through geometry, tilings and groups)		mosaicos	Contributed talk	Degustaciones Matemáticas 2015	degustaciones2015	Local		Faculty of Physics and Mathematics, UMSNH	14.02.15	Morelia, Mich. Mexico	yes		
Politopos abstractos y algunos de sus grupos (Abstract polytopes and some of their groups)		coversPolyhedra	Contributed talk	Graduate students seminar CCM	becariosCCM	Seminar		Centro de Ciencias Matemáticas, UNAM Morelia	18.08.15	Morelia, Mich. Mexico	no		
Teselaciones simétricas del toro $n$-dimensional (Symmetric tessellations of the $n$-dimensional torus)		toroids	Contributed talk	Aquelarre Matemático 2015	aquelarre15	Local		Faculty of Sciences, UNAM	16.10.15	Mexico City, Mexico	yes		
Equivelar toroids with few flag-orbits		toroids	Contributed talk	Conference Symmetries and Covers of Discrete Objects	scdo2016	International	https://www.math.auckland.ac.nz/~dleemans/SCDO2016/	Rydges Lakeland Resort	16.02.16	Queenstown, New Zealand	yes	An $(n+1)$-toroid is a quotient of a tessellation of the $n$-dimensional euclidean space with a lattice group. Toroids are generalizations of maps in the torus on higher dimensions and also provide examples of abstract polytopes. Equivelar maps in the $2$-torus ($3$-toroids) where classified by Brehem and Kühnel in 2008. In 2012 Hubard, Orbanić, Pellicer and Weiss classified equivelar $4$-toroids. However, a complete classification for any dimension seems to be a very hard problem. In the talk we will present a classification of equivelar $(n+1)$-toroids with less than $n$ flag-orbits; in particular, we will discuss a classification of $2$-orbit toroids of arbitrary dimension.	
Toros cuadriculados y sus simetrías (Squared tori and their symmetries)	yes	toroids	Invited speaker	16th Summer school in mathematics CCM - UNAM	esver2016	National		Centro de Ciencias Matemáticas, UNAM Morelia	29.06.16	Morelia, Mich. Mexico	yes		
Extensiones de politopos abstractos altamente simétricos   (Chiral extensions of highly symmetric polytopes)		extensions	Contributed talk	2nd national meeting of graduate students of mathematics	enaeposmat2016	National	https://www.matcuer.unam.mx/eeposmat/2016/index.html	Unidad Cuernavaca del Instituto de Matemáticas, UNAM	18.08.16	Cuernavaca, Mor. Mexico	yes	La palabra politopo es el término genérico de la sucesión punto, segmento, polígono, poliedro... Los politopos abstractos son generalizaciones combinatorias de los politopos convexos. Un problema clásico en la teoría de politopos convexos es el siguiente: dado un politopo $d$-dimensional $K$ ¿existe un politopo $(d + 1)$-dimensional $P$ tal que todas las caras $d$-dimensionales de $P$ son isomorfas a $K$? En la plática mostraremos la situación de este problema en el contexto de politopos abstractos cuando imponemos algunas restricciones de simetría en $K$ y en $P$.	
Toros envolviendo esferas y otras aberraciones similares (Tori wrapping spheres and other similar aberrations)		coversPolyhedra	Contributed talk	Aquelarre Matemático 2016	aquelarre16	Local		Faculty of Sciences, UNAM	11.10.16	Mexico City, Mexico	yes		
Cubos generalizados y extensiones de politopos abstractos (Generalised cubes and extensions of abstract polytopes)		twoToK	Contributed talk	49th National Conference of the Mexican Mathematical Society	smm2017	National	https://www.smm.org.mx/congreso/2016	Universidad Autónoma de Aguascalientes	25.10.16	Aguascalientes, Ags. Mexico	yes	"La palabra ""politopo"" es el término genérico para los polígonos, poliedros, etc. Los politopos abstractos generalizan de manera combinatoria a los politopos clásicos. El problema de extensión en politopos convexos consiste en determinar cuúndo un politopo de dimensión $d$ se puede usar para construir un politopo de dimensión $d+1$. Este problema tiene sentido en el contexto de los politopos abstractos. En la plática veremos la importancia de este problema y ofreceremos una posible solución que generaliza una construcción clásica de los cubos."	
Cubic toroids with few flag-orbits		toroids	Talk by invitation	Seminar of Combinatorics and Group Theory, UL-Pef	cgtPeF	Seminar		Faculty of Education, University of Ljubljana	15.02.17	Ljubljana, Slovenia	yes		
Cubos de colores y otras cosas similares (Coloured cubes and some other similar objects)	yes	twoToK	Invited speaker	2nd Summer school of symmetries of combinatorial structures	esvec2017	National	https://matmor.unam.mx/simetrias2017/	Unidad Cuernavaca del Instituto de Matemáticas, UNAM	26.07.17	Cuernavaca, Mor. Mexico	yes		
Chiral extensions of chiral polytopes		chiralExtensions	Talk by invitation	3rd Conference of the Pacific Rim Mathematical Association	prima2017	International	https://primamath.org/congress/prima-2017	Instituto tecnológico de Oaxaca	14.08.17	Oaxaca, Oax. Mexico	yes	Abstract polytopes are objects that generalize convex polytopes on a combinatorial way. An elementary problem in convex polytopes is, given an n-polytope K, is there an (n + 1)-polytope P such that all the facets of P are isomorphic to K? When this problem is presented in the context of abstract polytopes it becomes interesting when symmetry conditions are imposed over P (and hence, over K). In the talk we will explain the problem with detail when both P and K are chiral polytopes. In particular we will give some results regarding the possibilities for the Schläfli type of P and some examples for small values of n.	
Simetrías de toros cuadriculados (Symmetries of squared tori)		toroids	Talk by invitation	Graduate students seminar CIMAT	becariosCimat	Seminar		Centro de Investigaciones Matemáticas (CIMAT)	10.11.17	Guanajuato, Gto. Mexico	yes		
De un ejemplo con gráficas a un problema con toros (From an example with graphs to a problem on tori)		extensionsToroids	Contributed talk	33rd Colloquium “Victor Neumann-Lara” of graph theory, combinatorics and its applications	vnl2018	National	http://xamanek.izt.uam.mx/coloquio/2018/Programa.html	Universidad de La Habana	05.03.18	La Habana, Cuba	yes	En esta plática exploraremos con detalle una estructura de incidencia sobre $K_{6}$. Esta construcción nos servirá para motivar un problema general de mapas con cuadrados en el toro. Finalmente, mostraremos algunos resultados relativos a este problema.	
Chiral extensions of regular toroids		extensionsToroids	Contributed talk	6th Workshop Symmetries in Graphs Maps and Polytopes	sigmap2018	International	https://matmor.unam.mx/SIGMAP/	Centro de Ciencias Matemáticas, UNAM Morelia	26.06.18	Morelia, Mich. Mexico	yes	An abstract polytope $\mathcal{K}$ is an extension of an abstract polytope $\mathcal{P}$ if all the facets of $\mathcal{K}$ are isomorphic to $\mathcal{P}$. Chiral polytopes are those that have all possible rotations but lack of reflectional symmetry. In the talk we will explore the problem of building chiral extensions of polytopes. We will also show a technique to build chiral extensions of regular toroids.	
Chiral extensions of regular toroids	yes	extensionsToroids	Contributed talk	8th PhD Summer School in Discrete Mathematics	roglaPhDss	International	https://conferences.famnit.upr.si/event/12/	Hotel Planja	03.07.18	Rogla, Slovenia	yes	An abstract polytope K is an extension of an abstract polytope P if all the facets of K are isomorphic to P. Chiral polytopes are those that have all possible rotations but  lack of reflectional symmetry. In the talk we will explore the problem of building chiral extensions of polytopes. We will also show a technique involving voltages over certain graphs to construct chiral extensions of regular toroids.	This talk was awarded with the Best student's talk award.
Extensiones quirales de toros (Chiral extensions of toroids)		extensionsToroids	Contributed talk	3rd national meeting of graduate students of mathematics	enaeposmat2018	National	https://matmor.unam.mx/eeposmat/	Centro de Ciencias Matemáticas, UNAM Morelia	29.08.18	Morelia, Mich. Mexico	yes	Un poliedro puede ser pensado como un montón de polígonos que se pegan unos con otros a través de sus aristas. Esta noción es puramente combinatoria y se extiende de manera natural a dimensiones superiores de manera recursiva, es decir, podemos pensar a los polígonos como objetos 2-dimensionales y para n > 3, hablar de objetos n-dimensionales construidos a partir de objetos (n - 1)- dimensionales. Este problema se vuelve retador cuando ciertas condiciones de simetría son impuestas. En la plática exploraremos esta situación y hablaremos brevemente sobre una construcción de este estilo para ciertas teselaciones del toro.	
Extensiones quirales de toros (Chiral extensions of toroids)		extensionsToroids	Contributed talk	51th National Conference of the Mexican Mathematical Society	smm2018	National	https://www.smm.org.mx/congreso/2018	Universidad Juárez Autonoma de Tabasco	23.10.18	Villahermosa, Tab. Mexico	yes	Un poliedro puede ser pensado como un montón de polígonos que se pegan unos con otros a través de sus aristas. Esta noción es puramente combinatoria y se extiende de manera natural a dimensiones superiores de manera recursiva, es decir, podemos pensar a los polígonos como objetos 2-dimensionales y para n > 3, hablar de objetos n-dimensionales construidos a partir de objetos (n - 1)- dimensionales. Este problema se vuelve retador cuando ciertas condiciones de simetría son impuestas. En la plática exploraremos esta situación y hablaremos brevemente sobre una construcción de este estilo para ciertas teselaciones del toro.	
Highly symmetric toroidal polytopes		toroidalPolyhedra	Contributed talk	9th Slovenian Conference on Graph Theory	9SiCGT	International	https://conferences.matheo.si/event/28/	Hotel Kompas	27.06.19	Bled, Slovenia	yes	In the talk we will review a technique that has been used to classify several kinds of highly symmetric abstract polytopes lying on a toroidal ambient space. We will focus not only on the abstract approach of the classifications but on visualizing such objects.	
¿Qué ch*****os hace un matemático puro y por qué les pagamos por ello?	yes	whyPureMath	Talk by invitation	"Cycle ""Tomando ciencia"""	tomandoCiencia	Local		Bar Giraluna	10.08.19	Morelia, Mich., Mexico	yes		
A family of regular hypertopes built from regular polytopes		halving	Talk by invitation	CMS Winter meeting 2019	cmswm2019	International	https://www2.cms.math.ca/Events/winter19/sessions_scientific	Chelsea Hotel	07.12.19	Toronto, ON., Canada	yes	A regular hypertope is a combinatorial object that generalises both regular hypermaps and regular polytopes. In this talk we will present a construction of a family of regular hypertopes with some preassigned conditions on their local combinatorics. This family is built from a family of regular polytopes.	
Toros cuadriculados muy simétricos (Highly symmetric squared tori)	yes	toroids	Invited speaker	Encuentro Nororiental de Matemáticas 2020 (online)	enm2020	International		University of Pamplona	18.11.20	Pamplona, Colombia	yes		
Highly symmetric polytopes with prescribed local combinatorics	yes	extensions	Talk by invitation	Algebraic graph theory international webminar (online)	agtiw	Seminar	http://euler.doa.fmph.uniba.sk/AGTIW.html		02.03.21		yes	Convex polyhedra and tilings of the Euclidean of hyperbolic plane can be thought as a family of polygons glued together along their edges. This idea extends to higher dimensions: a 4-dimensional cube can be thought as family of 3-dimensional cubes glued together along its 2-dimensional faces. This way of thinking polytopes gives rise to some natural questions: given a n-dimensional polytope K, can we build a (n+1)-dimensional polytope P such that all the facets (maximal proper faces of P) are isomorphic to K? how many of such P can we build? Usually the geometry plays an important role on those questions.In the talk we will explore variants of this question in the context of abstract polytopes, where the geometry is less relevant. In particular, we are interested in the situation where prescribed symmetry conditions are imposed on P.	
Extensiones de politopos áltamente simétricos (Extensions of highly symmetric polytopes)		extensions	Talk by invitation	Colloquium of the Institute of Mathematics UNAM (online)	coloquioIM	Local	https://www.matem.unam.mx/actividades/coloquio/cu/actividades/extensiones-de-politopos-altamente-simetricos	Institute of Mathematics UNAM	05.04.22	Mexico City, Mexico	yes	Un cubo puede ser pensado como una familia de cuadrados pegados por sus aristas. De manera similar, la teselación de cubos del espacio puede ser pensada como una familia de cubos pegados por sus caras cuadradas. Esta idea recursiva de construcción se puede entender no solo en el contexto de objetos geométricos como poliedros o teselaciones sino también en un contexto puramente combinatorio: el de los politopos abstractos. En la charla exploraremos una serie de problemas ligados a la pregunta: dado un politopo K de rango (dimensión) n, ¿Existe un politopo P de rango n+1 tal que todas las caras de rango n de P son isomorfas a K? De particular interés será cuando ponemos condiciones preestablecidas de simetría sobre P.	
Voltage operations on maniplexes, maps and polytopes		voltageOperations	Talk by invitation	Mathematics research seminar	seminarKoper	Seminar		Famnit, University of Primorska	14.11.22	Koper, Slovenia	yes	Geometrical operations such as truncation, duality, Petrie-duality, among others, arise naturally in the study of highly symmetric convex polyhedra. Often these operations do not generalise in an obvious way to combinatorial objects (such as abstract polytopes). In the talk we shall present a way to deal with many of these operations in a graph-theoretical setting using maniplexes, which are combinatorial generalisation of maps on surfaces and convex polytopes. We shall see how we could potentially use these operations to build maniplexes (or abstract polytopes) with prescribed symmetry type.	
Voltage operations on maniplexes, maps and polytopes		voltageOperations	Talk by invitation	Seminar Dicrete Mathematics UL FMF	dmFMF	Seminar		Faculty of Mathematics and Physics, University of Ljubljana	15.11.22	Ljubljana, Slovenia		Geometrical operations such as truncation, duality, Petrie-duality, among others, arise naturally in the study of highly symmetric convex polyhedra. Often these operations do not generalise in an obvious way to combinatorial objects (such as abstract polytopes). In the talk we shall present a way to deal with many of these operations in a graph-theoretical setting using maniplexes, which are combinatorial generalisation of maps on surfaces and convex polytopes. We shall see how we could potentially use these operations to build maniplexes (or abstract polytopes) with prescribed symmetry type.ˀ	
Cayley extensions of maniplexes and polytopes		cayleyExtensions	Contributed talk	10th Slovenian Conference on Graph Theory	10SiCGT	International	https://sicgt.si/	Hotel Kompas, Kranjska Gora	20.06.23	Kranjska Gora, Slovenia	yes	A map on a surface whose automorphism group has a subgroup acting regularly on its vertices is called a Cayley map. Cayley extensions are a generalisation of that notion to maniplexes and polytopes. We define M to be a Cayley extension of K if the facets of M are isomorphic to K and if some subgroup of the automorphism group of M acts regularly on the facets of M. We will show that many natural extensions in the literature on maniplexes and polytopes are in fact Cayley extensions. We will also describe several universal Cayley extensions and examine the possibilities for their symmetry type graph.	
No me amenaces... no me amenaces (con que ya son todos)		regPolyhedra	Talk by invitation	Math seminar FisMat UMSNH	mathFisMat	Seminar		Faculty of Physics and Mathematics, UMSNH	12.11.23	Morelia, Mich. Mexico	yes	Existen exactamente 5 poliedros regulares: los Sólidos Platónicos. Para muchos de nosotros éste es uno de los teoremas que más pronto aprendimos en nuestra formación y, con un poco de suerte, hasta lo demostramos. Es más, este teorema constituye el clímax del último libro de Los Elementos de Euclides... pero... ¿Sí?... En la platica vamos a analizar un poquito este famoso teorema y sobre todo, platicaremos algo de historia al respecto.	
Vertex trantisive graph with (very) small movement	yes	smallMovement	Contributed talk	Symmetries of Discrete Objects	sodo2024	International	https://jschillewaert.wixsite.com/sodo2024	University of Auckland	13.02.24	Auckland, New Zealand	yes	The motion of a graph is defined as the smallest number of vertices that are not fixed by a non-trivial automorphism. In the talk we will show a classification of the vertex transitive graphs whose motion is a prime number or a (very)small integer. We shall also explore how this problem connects with some classical permutation groups and graph theory problems.